timestamp,open,high,low,close,volume
2025-01-17 16:00:00,3421.8,3448.5,3407.63,3432.11,69418.1971
2025-01-17 20:00:00,3432.1,3525.72,3425.9,3473.63,110211.5799
2025-01-18 00:00:00,3473.64,3494.39,3368.06,3384.07,72302.7289
2025-01-18 04:00:00,3384.08,3395.49,3281.09,3287.63,136100.3118
2025-01-18 08:00:00,3287.64,3324.1,3227.0,3311.62,153502.6355
2025-01-18 12:00:00,3311.63,3347.34,3274.17,3307.07,121126.2592
2025-01-18 16:00:00,3307.07,3316.62,3250.0,3290.2,102206.1472
2025-01-18 20:00:00,3290.21,3321.11,3258.37,3307.71,48959.0455
2025-01-19 00:00:00,3307.71,3378.11,3298.71,3335.47,85390.1548
2025-01-19 04:00:00,3335.47,3337.95,3259.9,3276.06,116181.1471
2025-01-19 08:00:00,3276.06,3277.53,3130.48,3149.97,255482.6912
2025-01-19 12:00:00,3149.98,3426.05,3145.0,3383.68,366843.084
2025-01-19 16:00:00,3383.68,3448.99,3378.11,3418.92,133240.277
2025-01-19 20:00:00,3418.93,3431.82,3156.7,3215.12,385164.1676
2025-01-20 00:00:00,3215.2,3280.75,3142.78,3272.34,274130.007
2025-01-20 04:00:00,3272.3,3453.69,3250.66,3382.59,232466.8507
2025-01-20 08:00:00,3382.58,3413.3,3334.32,3375.43,131468.8606
2025-01-20 12:00:00,3375.42,3379.94,3257.2,3335.9,167094.9543
2025-01-20 16:00:00,3335.91,3390.68,3205.42,3343.5,286337.6826
2025-01-20 20:00:00,3343.49,3344.5,3255.92,3284.0,66856.4262
2025-01-21 00:00:00,3283.99,3289.85,3204.6,3262.6,133473.3547
2025-01-21 04:00:00,3262.6,3266.24,3213.03,3254.7,71362.1643
2025-01-21 08:00:00,3254.7,3314.0,3234.48,3305.07,82511.5762
2025-01-21 12:00:00,3305.07,3335.44,3265.11,3295.1,121235.0686
2025-01-21 16:00:00,3295.1,3368.0,3290.5,3332.16,92024.6512
2025-01-21 20:00:00,3332.16,3347.12,3302.03,3327.54,48099.2363
2025-01-22 00:00:00,3327.55,3365.99,3321.31,3330.98,60248.4497
2025-01-22 04:00:00,3330.98,3339.59,3287.0,3288.07,50588.4786
2025-01-22 08:00:00,3288.08,3329.99,3273.83,3326.55,52580.187
2025-01-22 12:00:00,3326.55,3332.7,3267.17,3278.39,77812.8324
2025-01-22 16:00:00,3278.39,3291.3,3239.4,3261.99,61571.1565
2025-01-22 20:00:00,3262.0,3276.6,3222.85,3242.6,46439.6456
2025-01-23 00:00:00,3242.61,3261.34,3204.18,3226.92,66638.8818
2025-01-23 04:00:00,3227.0,3234.0,3185.0,3233.48,55874.4651
2025-01-23 08:00:00,3233.48,3233.65,3188.89,3213.08,54314.7039
2025-01-23 12:00:00,3213.08,3286.72,3189.69,3259.33,162299.7618
2025-01-23 16:00:00,3259.33,3297.49,3195.0,3204.98,86129.1778
2025-01-23 20:00:00,3204.98,3347.97,3196.25,3338.21,180335.7321
2025-01-24 00:00:00,3338.22,3349.6,3275.9,3302.26,79820.4869
2025-01-24 04:00:00,3302.26,3421.0,3292.23,3380.8,111035.1083
2025-01-24 08:00:00,3380.79,3416.5,3374.68,3399.22,57084.8198
2025-01-24 12:00:00,3399.21,3428.0,3355.67,3383.69,82277.9441
2025-01-24 16:00:00,3383.64,3409.4,3365.0,3368.7,54874.6628
2025-01-24 20:00:00,3368.7,3378.79,3304.11,3310.09,66431.2533
2025-01-25 00:00:00,3310.1,3325.0,3268.66,3319.44,56579.5625
2025-01-25 04:00:00,3319.43,3319.7,3283.57,3291.53,32529.0183
2025-01-25 08:00:00,3291.52,3311.5,3272.09,3306.91,26453.7694
2025-01-25 12:00:00,3306.91,3345.0,3294.24,3334.62,37205.69
2025-01-25 16:00:00,3334.62,3349.58,3330.63,3340.3,30687.7471
2025-01-25 20:00:00,3340.29,3350.68,3314.87,3318.77,25103.2542
2025-01-26 00:00:00,3318.76,3350.0,3313.9,3338.94,30620.8049
2025-01-26 04:00:00,3338.95,3362.0,3330.3,3338.56,31975.7408
2025-01-26 08:00:00,3338.57,3343.45,3292.82,3312.3,37739.2642
2025-01-26 12:00:00,3312.3,3320.68,3297.47,3315.31,35395.7128
2025-01-26 16:00:00,3315.31,3344.88,3307.96,3338.74,32638.251
2025-01-26 20:00:00,3338.73,3342.34,3230.0,3232.61,103795.6953
2025-01-27 00:00:00,3232.61,3253.91,3160.71,3183.6,143752.4038
2025-01-27 04:00:00,3183.6,3183.6,3020.01,3070.8,190988.3997
2025-01-27 08:00:00,3070.8,3090.77,3034.48,3058.94,113419.5103
2025-01-27 12:00:00,3058.94,3152.0,3053.67,3133.4,130642.8831
2025-01-27 16:00:00,3133.39,3133.39,3046.68,3075.93,91816.9296
2025-01-27 20:00:00,3075.93,3239.0,3073.13,3182.44,82384.6264
2025-01-28 00:00:00,3182.44,3218.39,3151.62,3203.15,59730.3964
2025-01-28 04:00:00,3203.15,3223.01,3188.8,3196.22,36876.4693
2025-01-28 08:00:00,3196.22,3208.0,3177.1,3186.74,29927.795
2025-01-28 12:00:00,3186.75,3214.38,3156.86,3181.36,56108.5561
2025-01-28 16:00:00,3181.37,3182.98,3120.36,3147.31,70607.8468
2025-01-28 20:00:00,3147.31,3155.37,3040.03,3077.72,97708.6537
2025-01-29 00:00:00,3077.72,3132.69,3076.31,3130.43,38565.7576
2025-01-29 04:00:00,3130.43,3160.0,3117.01,3156.89,31716.9894
2025-01-29 08:00:00,3156.88,3164.11,3119.8,3135.13,31298.1473
2025-01-29 12:00:00,3135.13,3140.38,3080.57,3101.12,63257.2553
2025-01-29 16:00:00,3101.11,3153.22,3054.06,3126.5,138822.555
2025-01-29 20:00:00,3126.49,3182.52,3091.0,3113.9,106076.553
2025-01-30 00:00:00,3113.9,3202.58,3091.06,3201.5,59767.8767
2025-01-30 04:00:00,3201.5,3215.73,3178.76,3191.04,41271.2784
2025-01-30 08:00:00,3191.04,3229.82,3181.1,3222.71,43500.7294
2025-01-30 12:00:00,3222.71,3281.0,3209.24,3255.3,115188.9076
2025-01-30 16:00:00,3255.3,3283.43,3249.06,3271.61,48762.1455
2025-01-30 20:00:00,3271.6,3273.2,3228.68,3247.39,42148.5447
2025-01-31 00:00:00,3247.38,3279.5,3221.2,3230.65,44873.3589
2025-01-31 04:00:00,3230.65,3276.93,3213.8,3241.63,50490.3334
2025-01-31 08:00:00,3241.63,3338.55,3234.05,3335.16,93861.7646
2025-01-31 12:00:00,3335.16,3436.34,3325.3,3427.66,186786.6888
2025-01-31 16:00:00,3427.65,3437.31,3294.97,3339.08,183740.9869
2025-01-31 20:00:00,3339.07,3339.07,3278.5,3300.99,88928.5235
2025-02-01 00:00:00,3300.99,3331.98,3283.01,3291.97,45386.3486
2025-02-01 04:00:00,3291.97,3307.19,3273.44,3280.1,38200.5703
2025-02-01 08:00:00,3280.11,3286.31,3224.01,3252.16,61226.0725
2025-02-01 12:00:00,3252.17,3273.15,3228.93,3250.99,42293.9961
2025-02-01 16:00:00,3251.0,3267.24,3178.07,3197.08,60538.4039
2025-02-01 20:00:00,3197.09,3197.09,3101.7,3117.54,106419.8611
2025-02-02 00:00:00,3117.54,3163.2,3069.36,3077.97,89939.3891
2025-02-02 04:00:00,3077.98,3139.0,3075.0,3101.51,79243.3375
2025-02-02 08:00:00,3101.5,3124.13,3052.19,3064.86,74238.7842
2025-02-02 12:00:00,3064.87,3101.92,3050.64,3081.19,110373.1219
2025-02-02 16:00:00,3081.18,3082.02,2894.4,2958.9,371163.2332
2025-02-02 20:00:00,2958.91,2987.68,2750.71,2869.68,325848.0641
2025-02-03 00:00:00,2869.68,2872.75,2125.01,2527.12,1114056.6473
2025-02-03 04:00:00,2527.2,2632.8,2447.25,2622.35,360415.8333
2025-02-03 08:00:00,2622.35,2622.51,2526.16,2581.41,313992.2338
2025-02-03 12:00:00,2581.41,2728.0,2529.39,2700.72,480214.163
2025-02-03 16:00:00,2700.73,2770.26,2668.06,2764.23,264479.6094
2025-02-03 20:00:00,2764.21,2921.0,2695.61,2879.9,274820.5342
2025-02-04 00:00:00,2879.89,2888.5,2792.22,2811.0,138011.8718
2025-02-04 04:00:00,2810.99,2836.68,2663.21,2703.53,263950.4571
2025-02-04 08:00:00,2703.54,2789.44,2677.0,2757.99,136242.205
2025-02-04 12:00:00,2757.99,2846.3,2730.18,2777.18,248591.0339
2025-02-04 16:00:00,2777.18,2869.39,2765.26,2770.6,197618.1804
2025-02-04 20:00:00,2770.6,2794.05,2632.6,2731.19,275180.6437
2025-02-05 00:00:00,2731.19,2767.78,2699.13,2720.38,115470.3507
2025-02-05 04:00:00,2720.38,2788.0,2709.2,2759.31,83663.9379
2025-02-05 08:00:00,2759.3,2817.89,2746.85,2800.01,97829.6017
2025-02-05 12:00:00,2800.0,2826.95,2757.46,2773.46,145221.6591
2025-02-05 16:00:00,2773.45,2787.56,2715.27,2775.49,147455.2194
2025-02-05 20:00:00,2775.5,2803.0,2739.49,2788.25,96952.2741
2025-02-06 00:00:00,2788.25,2819.51,2755.69,2806.49,90491.0279
2025-02-06 04:00:00,2806.5,2856.21,2805.87,2831.32,72823.7821
2025-02-06 08:00:00,2831.33,2857.64,2793.05,2803.92,78819.9706
2025-02-06 12:00:00,2803.92,2807.77,2683.71,2705.57,201947.9866
2025-02-06 16:00:00,2705.57,2726.75,2672.03,2689.57,178796.1312
2025-02-06 20:00:00,2689.56,2725.6,2655.28,2686.64,96581.0587
2025-02-07 00:00:00,2686.63,2739.61,2679.79,2715.58,84594.2909
2025-02-07 04:00:00,2715.58,2731.0,2668.03,2713.07,73234.0939
2025-02-07 08:00:00,2713.06,2764.78,2705.56,2762.69,54688.6634
2025-02-07 12:00:00,2762.69,2797.5,2710.97,2721.73,186449.8092
2025-02-07 16:00:00,2721.74,2727.78,2655.8,2659.3,136563.808
2025-02-07 20:00:00,2659.3,2661.85,2562.51,2622.1,159936.6958
2025-02-08 00:00:00,2622.11,2667.3,2615.88,2641.66,92979.212
2025-02-08 04:00:00,2641.67,2648.99,2594.63,2629.61,82532.5459
2025-02-08 08:00:00,2629.61,2632.5,2601.4,2613.32,46191.8863
2025-02-08 12:00:00,2613.3,2636.9,2588.8,2605.24,64882.546
2025-02-08 16:00:00,2605.24,2649.9,2589.97,2637.89,64134.2209
2025-02-08 20:00:00,2637.89,2645.6,2623.78,2632.46,28964.7398
2025-02-09 00:00:00,2632.46,2698.9,2626.63,2678.54,57303.1101
2025-02-09 04:00:00,2678.53,2678.9,2649.29,2662.59,32616.6626
2025-02-09 08:00:00,2662.59,2673.38,2650.99,2654.78,36834.7682
2025-02-09 12:00:00,2654.8,2661.81,2611.78,2653.21,62701.1928
2025-02-09 16:00:00,2653.22,2666.38,2616.81,2623.89,38288.2364
2025-02-09 20:00:00,2623.89,2649.55,2520.02,2627.18,159422.821
2025-02-10 00:00:00,2627.18,2658.6,2559.85,2625.97,124085.1172
2025-02-10 04:00:00,2625.97,2660.0,2618.4,2637.03,50659.2011
2025-02-10 08:00:00,2637.02,2662.0,2634.84,2653.16,44469.5344
2025-02-10 12:00:00,2653.16,2684.55,2631.24,2658.22,79674.8175
2025-02-10 16:00:00,2658.21,2693.79,2650.0,2672.28,64651.5219
2025-02-10 20:00:00,2672.28,2686.61,2651.74,2661.19,34633.0795
2025-02-11 00:00:00,2661.19,2725.04,2660.72,2678.89,74917.793
2025-02-11 04:00:00,2678.89,2724.98,2676.49,2712.15,56265.817
2025-02-11 08:00:00,2712.12,2720.9,2690.24,2708.8,59949.3625
2025-02-11 12:00:00,2708.8,2710.29,2626.13,2662.36,87537.4987
2025-02-11 16:00:00,2662.35,2670.8,2580.0,2589.7,103602.5891
2025-02-11 20:00:00,2589.69,2631.36,2558.24,2602.59,101923.0832
2025-02-12 00:00:00,2602.59,2624.36,2569.31,2587.24,51289.7143
2025-02-12 04:00:00,2587.23,2624.07,2577.5,2618.63,47853.4948
2025-02-12 08:00:00,2618.62,2639.49,2610.78,2627.08,58319.6511
2025-02-12 12:00:00,2627.08,2665.16,2546.92,2606.9,231775.8396
2025-02-12 16:00:00,2606.9,2683.65,2583.18,2677.95,116993.489
2025-02-12 20:00:00,2677.95,2795.45,2669.49,2738.27,140063.7071
2025-02-13 00:00:00,2738.27,2757.28,2716.0,2744.0,59978.5118
2025-02-13 04:00:00,2744.0,2745.73,2672.03,2681.5,65437.2035
2025-02-13 08:00:00,2681.51,2688.43,2650.65,2656.19,67087.393
2025-02-13 12:00:00,2656.18,2677.77,2616.04,2647.95,129821.5749
2025-02-13 16:00:00,2647.96,2662.17,2612.76,2640.94,82110.6284
2025-02-13 20:00:00,2640.94,2679.99,2640.5,2675.87,39333.9737
2025-02-14 00:00:00,2675.87,2721.4,2664.46,2715.39,46515.5177
2025-02-14 04:00:00,2715.39,2716.2,2689.43,2699.42,45766.299
2025-02-14 08:00:00,2699.41,2716.48,2682.42,2684.81,70491.0328
2025-02-14 12:00:00,2684.8,2747.39,2677.43,2734.33,88731.914
2025-02-14 16:00:00,2734.33,2791.78,2709.61,2738.0,116442.086
2025-02-14 20:00:00,2738.0,2751.1,2706.0,2725.95,51948.9367
2025-02-15 00:00:00,2725.95,2739.0,2703.99,2724.4,38406.6504
2025-02-15 04:00:00,2724.41,2733.6,2694.0,2697.66,28365.3972
2025-02-15 08:00:00,2697.65,2715.1,2695.7,2708.37,31229.706
2025-02-15 12:00:00,2708.37,2713.99,2662.28,2691.05,51483.7874
2025-02-15 16:00:00,2691.05,2707.93,2679.0,2691.59,29841.035
2025-02-15 20:00:00,2691.6,2704.0,2679.16,2693.04,23644.8535
2025-02-16 00:00:00,2693.04,2705.98,2687.71,2698.73,18133.5135
2025-02-16 04:00:00,2698.73,2727.31,2690.56,2695.59,30078.2868
2025-02-16 08:00:00,2695.59,2713.0,2689.49,2710.99,31255.4898
2025-02-16 12:00:00,2710.99,2712.49,2676.73,2694.2,36990.7167
2025-02-16 16:00:00,2694.21,2703.46,2659.1,2683.47,38553.7836
2025-02-16 20:00:00,2683.46,2689.13,2651.26,2661.41,36219.741
2025-02-17 00:00:00,2661.41,2684.0,2658.0,2671.88,34706.9905
2025-02-17 04:00:00,2671.89,2695.27,2637.71,2681.59,95908.2492
2025-02-17 08:00:00,2681.59,2774.98,2676.29,2755.2,133143.9377
